USER_ID,USER_TYPE,USER_GENDER,TRAVEL_PURPOSE,USER_AGE
4631211,Repeat User,Male,Business,52
4129014,New User,Female,Business,21
8926924,Repeat User,Male,Business,45
4445436,Repeat User,Female,Business,37
1196170,Repeat User,Male,Leisure,51
1781464,Repeat User,Male,Business,35
4757018,Repeat User,Female,Leisure,59
5461826,Repeat User,Male,Business,28
2082706,Repeat User,Male,Business,42
9414962,Repeat User,Male,Business,29
11566565,Repeat User,Male,Leisure,50
1737206,New User,Female,Business,24
8997181,New User,Male,Leisure,50
6116195,Repeat User,Male,Leisure,54
10476671,Repeat User,Female,Business,51
3987844,Repeat User,Male,Business,46
13340301,New User,Female,Business,57
4201816,New User,Male,Business,50
4805351,New User,Male,Business,54
14205303,New User,Female,Business,45
11814878,Repeat User,Male,Business,46
14344804,Repeat User,Male,Business,53
5548207,Repeat User,Male,Leisure,48
11603438,New User,Female,Business,52
1284672,New User,Female,Leisure,59
7279547,New User,Female,Leisure,33
5854070,Repeat User,Female,Leisure,46
5870539,Repeat User,Male,Leisure,49
5154273,Repeat User,Male,Business,48
9151021,New User,Female,Business,47
13594375,Repeat User,Female,Leisure,60
7044554,New User,Male,Leisure,24
8130974,Repeat User,Male,Leisure,51
2602615,New User,Female,Business,56
2079742,Repeat User,Female,Leisure,27
2414533,New User,Male,Leisure,23
9698353,Repeat User,Male,Business,38
2794494,New User,Male,Business,53
12994599,Repeat User,Male,Business,37
6383122,New User,Female,Business,22
1268041,New User,Female,Business,32
4437027,Repeat User,Male,Business,26
1490220,Repeat User,Female,Business,33
12686301,Repeat User,Male,Leisure,21
9245593,Repeat User,Male,Business,49
11498693,New User,Female,Leisure,57
12121870,Repeat User,Female,Business,54
6080704,New User,Female,Business,35
10780960,New User,Female,Leisure,35
3277578,New User,Female,Leisure,40
11494666,New User,Female,Business,38
5272791,Repeat User,Female,Leisure,50
5228295,New User,Female,Business,57
3381504,New User,Male,Business,53
5360954,Repeat User,Male,Business,45
1387794,New User,Female,Leisure,32
3132729,Repeat User,Female,Leisure,44
3208044,New User,Female,Leisure,42
2594824,New User,Male,Business,38
13780131,Repeat User,Male,Leisure,38
12587987,New User,Female,Business,56
11454450,Repeat User,Female,Business,24
5993308,Repeat User,Female,Leisure,48
5452027,Repeat User,Male,Leisure,39
10466003,Repeat User,Female,Business,57
12342278,New User,Female,Leisure,34
6303109,Repeat User,Female,Leisure,26
13656694,Repeat User,Male,Leisure,49
13991396,Repeat User,Female,Leisure,39
8556013,New User,Female,Leisure,60
13436560,Repeat User,Female,Business,22
4408372,New User,Female,Business,59
7650244,New User,Male,Business,28
14920613,New User,Female,Leisure,29
11311294,Repeat User,Female,Leisure,41
12145174,Repeat User,Female,Leisure,28
9635453,Repeat User,Male,Leisure,37
11395823,New User,Female,Business,33
5484848,Repeat User,Male,Leisure,41
13960789,New User,Male,Business,37
11266912,Repeat User,Female,Business,50
1929695,Repeat User,Female,Business,34
4935988,Repeat User,Male,Leisure,27
8434590,New User,Male,Business,48
1324312,New User,Male,Leisure,43
13356840,Repeat User,Male,Leisure,29
4274626,New User,Female,Business,40
14445486,Repeat User,Male,Business,37
5085465,New User,Female,Business,57
10829145,Repeat User,Male,Leisure,20
8503090,New User,Male,Leisure,52
1766408,New User,Male,Business,45
2376936,New User,Female,Leisure,29
5080538,Repeat User,Female,Leisure,22
12624159,Repeat User,Male,Business,56
13112580,Repeat User,Female,Business,47
9236210,Repeat User,Male,Business,50
9250372,Repeat User,Male,Business,39
1880296,New User,Male,Business,25
1220319,Repeat User,Female,Business,26
4328185,Repeat User,Male,Business,27
3514408,Repeat User,Female,Leisure,45
12890479,Repeat User,Female,Leisure,31
3330659,New User,Male,Business,28
11036317,Repeat User,Female,Business,44
13710523,Repeat User,Female,Business,23
8626269,New User,Female,Business,54
7938606,New User,Male,Leisure,21
7798696,New User,Female,Leisure,36
7139913,Repeat User,Female,Leisure,54
13158464,New User,Female,Business,24
14467744,Repeat User,Male,Business,21
8853092,Repeat User,Male,Leisure,45
9862506,New User,Male,Business,29
4861509,New User,Male,Leisure,42
5384011,New User,Male,Business,36
1332714,New User,Female,Business,36
14629351,Repeat User,Male,Business,46
6896928,Repeat User,Male,Business,40
12661833,New User,Female,Business,41
7599624,Repeat User,Female,Leisure,41
2198674,Repeat User,Male,Leisure,60
12535026,New User,Male,Leisure,51
11961631,Repeat User,Male,Leisure,27
3967000,New User,Female,Leisure,28
7072666,Repeat User,Male,Business,41
7536271,Repeat User,Female,Business,59
2097340,New User,Male,Leisure,40
7818238,Repeat User,Female,Business,47
9496941,New User,Female,Leisure,26
4320696,Repeat User,Female,Leisure,51
14081882,Repeat User,Male,Leisure,56
11131326,New User,Female,Leisure,28
8859392,Repeat User,Male,Leisure,24
8055797,New User,Female,Leisure,24
6655920,New User,Female,Business,55
7109693,Repeat User,Female,Leisure,58
8806138,Repeat User,Male,Business,36
12604696,Repeat User,Female,Business,60
14194854,Repeat User,Female,Leisure,20
3299959,Repeat User,Female,Leisure,37
10375775,New User,Female,Leisure,48
14545516,Repeat User,Female,Leisure,35
11571762,Repeat User,Male,Leisure,30
11010385,New User,Female,Leisure,24
8502579,Repeat User,Female,Leisure,37
11638180,Repeat User,Male,Business,28
4546115,New User,Female,Leisure,37
2232026,Repeat User,Male,Leisure,38
3417898,Repeat User,Female,Business,31
12431365,New User,Male,Leisure,49
5531939,New User,Female,Business,56
14621981,New User,Male,Business,27
8328790,Repeat User,Female,Leisure,27
9316788,New User,Female,Business,37
11844149,Repeat User,Male,Leisure,43
6702587,Repeat User,Female,Leisure,35
2259357,New User,Female,Leisure,53
13126615,Repeat User,Female,Business,46
6004477,Repeat User,Female,Business,27
3036358,Repeat User,Male,Leisure,32
11913079,Repeat User,Female,Leisure,22
10483454,New User,Female,Business,52
6463698,Repeat User,Female,Business,46
11261538,New User,Female,Business,22
1168082,Repeat User,Male,Business,20
2139158,Repeat User,Male,Business,30
12123257,Repeat User,Male,Business,20
11397873,New User,Female,Leisure,60
4228101,New User,Female,Business,41
1702033,Repeat User,Male,Business,57
1842977,Repeat User,Male,Leisure,55
14727077,New User,Male,Leisure,59
6534621,New User,Female,Business,58
7073014,Repeat User,Male,Leisure,41
6785274,Repeat User,Male,Leisure,48
1520222,Repeat User,Female,Business,38
4217224,New User,Male,Leisure,32
13023864,Repeat User,Male,Business,52
8616669,Repeat User,Female,Leisure,54
11406699,New User,Female,Leisure,58
5767867,Repeat User,Male,Leisure,48
2902720,New User,Female,Business,23
10173311,New User,Female,Business,51
10595309,New User,Female,Business,20
8989242,Repeat User,Male,Leisure,48
12808034,Repeat User,Female,Business,20
9991614,Repeat User,Male,Leisure,60
9276506,Repeat User,Male,Business,28
12316775,Repeat User,Male,Business,50
14731475,Repeat User,Female,Leisure,24
13773013,New User,Female,Leisure,27
11264158,Repeat User,Male,Leisure,52
13699013,Repeat User,Male,Business,37
8866257,Repeat User,Male,Leisure,58
6163914,New User,Male,Leisure,32
4817603,Repeat User,Female,Business,35
