PROPERTY_CODE,CITY,DISTRICT,COHORT_DATE,BRAND_TYPE,INVENTORY
YOG0473,Yogyakarta,West,2023-02-20,RedPartner,77
JAK0474,Jakarta,North,2022-10-01,RedDoorz,32
BAN0475,Bandung,East,2021-05-25,Koolkost,75
YOG0476,Yogyakarta,West,2024-03-12,RedDoorz,82
YOG0477,Yogyakarta,North,2020-11-29,RedPartner,53
MAL0478,Malang,Central,2020-03-09,RedDoorz,36
JAK0479,Jakarta,West,2022-05-23,RedPartner,56
JAK0480,Jakarta,East,2021-03-05,RedPartner,96
YOG0481,Yogyakarta,West,2023-10-24,Koolkost,57
BAN0482,Bandung,West,2024-05-28,Koolkost,57
MAL0483,Malang,Central,2022-12-20,RedPartner,36
YOG0484,Yogyakarta,North,2024-09-22,RedPartner,23
SUR0485,Surabaya,West,2024-01-21,Koolkost,31
MAL0486,Malang,Central,2023-01-04,Koolkost,27
SUR0487,Surabaya,South,2021-08-17,RedDoorz,38
MAL0488,Malang,East,2021-11-06,RedPartner,54
JAK0489,Jakarta,North,2019-12-06,RedDoorz,73
YOG0490,Yogyakarta,Central,2020-06-08,RedPartner,23
BAN0491,Bandung,East,2020-03-29,RedDoorz,59
MAL0492,Malang,North,2023-07-10,RedPartner,64
YOG0493,Yogyakarta,Central,2020-04-24,RedPartner,68
BAN0494,Bandung,East,2023-07-04,Koolkost,42
YOG0495,Yogyakarta,South,2020-07-03,RedDoorz,67
YOG0496,Yogyakarta,South,2020-09-05,RedDoorz,57
SUR0497,Surabaya,East,2021-05-02,RedPartner,96
BAN0498,Bandung,Central,2020-06-06,RedDoorz,28
MAL0499,Malang,Central,2022-10-31,RedDoorz,26
